doi,title,author,publisher,created,has_replication
http://dx.doi.org/10.1007/s10887-021-09188-9,['Multiple steady statehood: the roles of productive and extractive capacities'],"[{'ORCID': 'http://orcid.org/0000-0002-8857-3262', 'authenticated-orcid': False, 'given': 'Nils-Petter', 'family': 'Lagerlöf', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2021, 3, 13]], 'date-time': '2021-03-13T07:08:07Z', 'timestamp': 1615619287000}",True
http://dx.doi.org/10.1007/s10887-012-9085-6,['The long-run determinants of fertility: one century of demographic change 1900–1999'],"[{'given': 'Dierk', 'family': 'Herzer', 'sequence': 'first', 'affiliation': []}, {'given': 'Holger', 'family': 'Strulik', 'sequence': 'additional', 'affiliation': []}, {'given': 'Sebastian', 'family': 'Vollmer', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2012, 10, 9]], 'date-time': '2012-10-09T08:18:34Z', 'timestamp': 1349770714000}",False
http://dx.doi.org/10.1007/s10887-009-9036-z,['Effects of blocking patents on R&D: a quantitative DGE analysis'],"[{'given': 'Angus C.', 'family': 'Chu', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2009, 1, 23]], 'date-time': '2009-01-23T13:51:36Z', 'timestamp': 1232718696000}",False
http://dx.doi.org/10.1007/s10887-009-9046-x,['Do all countries follow the same growth process?'],"[{'given': 'Ann L.', 'family': 'Owen', 'sequence': 'first', 'affiliation': []}, {'given': 'Julio', 'family': 'Videras', 'sequence': 'additional', 'affiliation': []}, {'given': 'Lewis', 'family': 'Davis', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2009, 11, 6]], 'date-time': '2009-11-06T10:48:13Z', 'timestamp': 1257504493000}",False
http://dx.doi.org/10.1007/s10887-020-09182-7,"['Nation-building, nationalism, and $$\\hbox {wars}^*$$']","[{'given': 'Alberto', 'family': 'Alesina', 'sequence': 'first', 'affiliation': []}, {'given': 'Bryony', 'family': 'Reich', 'sequence': 'additional', 'affiliation': []}, {'ORCID': 'http://orcid.org/0000-0003-4852-0518', 'authenticated-orcid': False, 'given': 'Alessandro', 'family': 'Riboni', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2020, 9, 23]], 'date-time': '2020-09-23T14:03:57Z', 'timestamp': 1600869837000}",False
http://dx.doi.org/10.1007/s10887-013-9098-9,['The past and future of knowledge-based growth'],"[{'given': 'Holger', 'family': 'Strulik', 'sequence': 'first', 'affiliation': []}, {'given': 'Klaus', 'family': 'Prettner', 'sequence': 'additional', 'affiliation': []}, {'given': 'Alexia', 'family': 'Prskawetz', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 10, 25]], 'date-time': '2013-10-25T11:27:47Z', 'timestamp': 1382700467000}",False
http://dx.doi.org/10.1007/s10887-007-9013-3,['Conditional convergence and the dynamics of the capital-output ratio'],"[{'given': 'Kieran', 'family': 'McQuinn', 'sequence': 'first', 'affiliation': []}, {'given': 'Karl', 'family': 'Whelan', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2007, 4, 23]], 'date-time': '2007-04-23T16:00:50Z', 'timestamp': 1177344050000}",False
http://dx.doi.org/10.1007/s10887-005-1669-y,"['Gradual Product Replacement, Intangible-Asset Prices and Schumpeterian Growth']","[{'given': 'Elias', 'family': 'Dinopoulos', 'sequence': 'first', 'affiliation': []}, {'given': 'Douglas', 'family': 'Waldo', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2005, 7, 4]], 'date-time': '2005-07-04T12:17:09Z', 'timestamp': 1120479429000}",False
http://dx.doi.org/10.1007/s10887-016-9127-6,['Birthplace diversity and economic prosperity'],"[{'given': 'Alberto', 'family': 'Alesina', 'sequence': 'first', 'affiliation': []}, {'given': 'Johann', 'family': 'Harnoss', 'sequence': 'additional', 'affiliation': []}, {'given': 'Hillel', 'family': 'Rapoport', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 2, 17]], 'date-time': '2016-02-17T10:02:19Z', 'timestamp': 1455703339000}",True
http://dx.doi.org/10.1007/s10887-016-9138-3,['Human capital and the quantity–quality trade-off during the demographic transition'],"[{'given': 'Alan', 'family': 'Fernihough', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 9, 22]], 'date-time': '2016-09-22T23:05:46Z', 'timestamp': 1474585546000}",True
http://dx.doi.org/10.1007/s10887-011-9077-y,['Evaluating the effects of entry regulations and firing costs on international income differences'],"[{'given': 'Hernan J.', 'family': 'Moscoso Boedo', 'sequence': 'first', 'affiliation': []}, {'given': 'Toshihiko', 'family': 'Mukoyama', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2012, 1, 4]], 'date-time': '2012-01-04T22:33:06Z', 'timestamp': 1325716386000}",False
http://dx.doi.org/10.1007/s10887-019-09171-5,['Agricultural legacy and individualistic culture'],"[{'given': 'James B.', 'family': 'Ang', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2019, 8, 2]], 'date-time': '2019-08-02T13:05:49Z', 'timestamp': 1564751149000}",True
http://dx.doi.org/10.1007/s10887-011-9076-z,['Markets and jungles'],"[{'given': 'Thomas', 'family': 'Gall', 'sequence': 'first', 'affiliation': []}, {'given': 'Paolo', 'family': 'Masella', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2011, 11, 14]], 'date-time': '2011-11-14T15:34:11Z', 'timestamp': 1321284851000}",False
